measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,104.941948,156.895004,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-72.9527588,56.4607353,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.1455116,-63.323391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,84.1781006,79.4451752,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.0820103,-69.0804291,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,20.5347157,87.1716843,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,3.79551125,-26.3456364,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-60.6366501,22.3161526,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,51.0785637,-62.5214691,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.8371563,-49.1607933,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-41.4336395,65.846077,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,93.7562485,121.085373,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,74.5905991,-108.164062,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,191.230637,52.109127,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-109.616714,84.4489441,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-43.9992867,-84.4071426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,111.997833,106.371101,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,41.6895218,-91.8856964,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,27.2029133,116.2229,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,5.16860771,-35.1904716,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-80.8287125,29.6427116,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,68.1933823,-83.1251831,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,37.3492584,-65.4583359,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-55.5047684,87.4946976,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,124.483536,161.798355,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,99.7140732,-144.277191,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-146.400528,112.408508,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-54.8009529,-105.728844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,139.713272,133.488968,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,52.5509949,-114.667183,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,33.7876282,145.329132,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,6.52008295,-43.8959084,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-101.076218,36.9862671,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,85.3545303,-103.976601,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,46.8390541,-81.629715,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-69.7023468,109.330093,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,125.03772,-179.923264,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-183.236145,140.131424,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-65.5362549,-127.043442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,167.206436,160.360535,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,63.572876,-137.129349,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,40.2426987,174.477646,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,7.96932364,-52.4093361,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-121.386955,44.1906281,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,102.623924,-124.83345,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,56.5368919,-98.207901,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-84.008812,130.880157,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-76.1270981,-148.31987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,194.563431,187.475494,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,74.7715225,-159.983124,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,9.41608715,-61.3620224,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-141.655167,51.2568817,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,119.939102,-145.249146,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,66.2711105,-114.058739,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-98.442276,152.369843,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-86.6899872,-169.840744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,86.1095047,-182.417557,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,10.9586983,-70.0991287,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-161.961533,58.516098,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,137.25885,-165.736374,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,76.0878906,-130.256409,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-113.061935,173.979111,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-97.173378,-190.902298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,12.5148325,-78.7060852,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-182.277771,65.5343246,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,154.687744,-186.303085,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,86.0465317,-146.207932,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-127.733826,195.338959,0,0,0,0.000624999986,0.00999999978,0,0,0
