measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-10.2566147,-16.3973675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.755024,-12.9811773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,73.8276901,-22.4453964,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-159.450577,-160.063004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-41.0812035,-0.40593645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-122.907532,-47.5193748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-51.4253082,-23.9365635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-70.5933075,-29.9404964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,17.1195889,168.275742,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.0134735,43.4135017,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-15.2936602,-25.0148888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-38.6020927,-19.8992004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,110.826065,-33.8325691,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.6134872,-0.869264126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-163.699142,-63.6731071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-68.5084076,-31.8127747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-93.9592972,-40.3900185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,42.6393661,57.965786,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-20.3481922,-33.0565262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-51.4566116,-26.5052814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,147.828751,-44.6687965,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-82.1606903,-1.5393852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-85.5124054,-40.2492676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-117.11541,-51.1146278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,53.1513786,72.4565964,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-25.4013672,-41.2290115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-64.3293762,-32.8470383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,184.914444,-55.6071014,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-102.669395,-2.01530719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-102.594376,-48.4034729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-140.22905,-62.1016273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,63.6797752,87.1646729,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-30.3707027,-49.3876457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-77.0577393,-39.6435165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-123.148819,-2.73248196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-119.566612,-56.7235413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-163.190643,-73.1414108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,74.1480331,101.797745,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-35.3302307,-57.9135475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-89.7906952,-46.3935318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-143.69194,-3.6914165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-136.565369,-65.0580673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-186.082458,-84.3920975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,84.5558395,116.369255,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-40.3067894,-66.3402328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-102.64518,-53.0717506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-164.244965,-4.9432621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-153.449142,-73.5196762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,94.9995346,131.024185,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-45.2186546,-74.4972763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-115.29805,-59.9828873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-184.690186,-5.942554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
