measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058418671648769,,-121.039116,-50.5036278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,32.2914047,147.728638,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,33.2088547,-83.9153214,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,117.665398,123.176918,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,102.093292,182.469025,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-100.098541,152.236267,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,142.970779,23.1750011,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-140.950592,-59.5211906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,37.4382553,172.369339,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,39.5019989,-97.6324844,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,136.898865,143.884766,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-115.569878,173.258804,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,163.339325,26.7790871,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-160.923523,-68.467659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,42.5701866,197.085251,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,45.9904137,-111.310997,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,156.185257,164.834152,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,183.723862,30.3886757,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-180.824707,-77.6461105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,52.6540642,-124.714111,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,175.354309,185.560303,0,0,0,0.000624999986,0.00999999978,0,0,0
