measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058556110602241,,153.403885,142.893967,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-43.3308182,85.7533646,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-42.7582359,-55.7106628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-76.8583908,0.729403138,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,81.525322,-63.8117142,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,175.12886,163.598679,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-49.6823502,97.8257904,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-48.7380333,-63.836174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-86.4276962,0.546594441,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,91.7820358,-71.6458817,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,196.714844,184.554794,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-56.1315308,109.78347,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-54.7363358,-71.8781433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
