measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058418671648769,,173.081375,43.1970634,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,33.0600128,67.7507095,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,51.323513,137.152908,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-49.6789398,-49.7035179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-159.158737,145.373856,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,170.899567,4.89464664,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-127.144371,-82.6574173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,38.5373077,79.419014,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,58.6767502,160.70726,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-57.8486137,-58.2387466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-186.05014,169.26387,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,195.289307,5.76409435,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-144.978668,-94.8519592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,43.9290199,90.7662964,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,65.7326584,183.969696,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-66.0666885,-66.432991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-162.628479,-107.617256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,49.2865906,102.08474,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-74.2855148,-74.7877884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
