measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-20.3200493,41.5056725,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,12.0917606,17.4561501,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.2105913,24.6052666,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-66.6051102,93.9349289,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,136.084915,-49.6220818,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.9880714,102.040092,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-14.3719034,-57.0779877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.2978344,-32.4427719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-77.8759384,46.6722374,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,20.4288254,50.2154045,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.5258503,61.9875107,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,17.9041405,26.6764908,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-19.8912048,36.8157349,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-100.773018,140.31604,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,56.9458618,136.026398,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-18.7723255,-76.2017899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.0216141,-43.4671288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-103.896324,62.1855888,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,27.1929455,66.9587784,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-40.8780746,82.5725632,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,23.4840698,35.59412,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-26.6961536,49.134903,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-135.421097,186.367172,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,70.6500702,170.201202,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-23.0705643,-95.3348618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-44.5009041,-54.5956497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-130.050262,77.0748215,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,33.8526497,83.5992432,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-51.2455559,103.332611,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,28.9375153,44.820385,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-33.4340019,61.1557884,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-27.1039371,-114.506378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-52.8672752,-66.0095062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-156.258041,92.322258,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,40.4882507,100.066177,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-61.7352028,124.02858,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,34.262516,53.9510269,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-40.2629166,73.615799,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-30.9885979,-133.695572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-61.0413818,-77.6290588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-182.476562,107.21608,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,47.0160103,117.136169,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-72.230751,144.26506,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,39.4255409,63.3264008,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-47.1204948,85.8013077,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-34.6766663,-152.941544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-68.9125137,-89.1255951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,53.5972176,133.769257,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-82.8546829,164.879837,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,44.382576,72.9425278,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-54.0142822,97.8958664,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-38.161068,-172.361267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-76.6333618,-100.99646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,60.1490936,150.485535,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-93.5518951,185.301956,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,49.1816406,82.394455,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-60.9495468,109.872391,0,0,0,0.000624999986,0.00999999978,0,0,0
