measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-5.54857159,-21.8714695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.994029,105.430504,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.2703056,19.1297569,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,133.038483,42.9565544,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-20.8361282,-41.0492096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,40.4120483,-39.6268959,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,7.98259449,-24.1735573,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-14.5362844,42.6906891,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,102.678566,-60.060955,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,100.259422,140.500412,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,150.739502,128.478439,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,79.124321,-186.496826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,78.2572784,-55.2213593,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-8.25744057,-32.8032799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.5328388,158.159744,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-37.9607887,28.3652153,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,199.320343,65.3521881,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-31.1873093,-61.8954773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,60.731823,-59.4457207,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,12.0096407,-35.7601128,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-21.9082813,64.072525,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,136.996765,-79.8800735,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,133.246933,187.543671,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,104.57634,-73.4332428,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-10.9062328,-43.7801743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-50.7531433,37.7451401,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-41.4812927,-82.4910355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,81.1686554,-78.9973602,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,16.1190357,-48.0998993,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-29.4033356,85.2580109,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,171.412445,-99.7905197,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,130.956802,-91.4042892,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-13.5599642,-54.5821571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-63.5866318,47.0162277,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-51.6531982,-103.153244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,101.679939,-98.503952,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,20.2205601,-59.782505,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-36.9370308,106.60955,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,157.604416,-109.067184,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-16.1986732,-65.8453598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-76.4984894,55.9296989,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-61.7654343,-123.897552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,122.306244,-117.892563,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,24.3745098,-71.6642456,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-44.5856018,127.795708,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,184.182114,-126.537987,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-18.8258381,-76.495369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-89.4597855,64.874321,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-71.9022598,-144.521011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,142.93541,-137.071487,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,28.5709381,-83.7124557,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-52.2433662,148.835846,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-21.3989811,-87.6396408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-102.459557,73.8433533,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-81.8774643,-165.282471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,163.744614,-156.374176,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,32.8014069,-95.5564423,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-59.9734306,170.133102,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-23.9560108,-98.4424133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-115.560272,82.6375427,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-91.8981857,-186.238068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,184.597809,-175.498901,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,37.0258636,-107.6297,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-67.8462219,191.120178,0,0,0,0.000624999986,0.00999999978,0,0,0
