measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058418671648769,,-94.5907898,-84.7077866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-74.5389709,70.5801926,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,47.7807007,-95.4086151,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-63.7895088,-81.7523804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-11.1919975,98.3340836,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-28.5985909,81.7679977,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-109.520554,-99.7827911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-87.1253052,81.9610519,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,56.0159187,-111.452423,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-74.2205658,-95.3927612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-13.2210312,114.563095,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-33.07061,93.1488113,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-124.28553,-115.091675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-99.6896133,93.5948563,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,64.2503738,-127.243996,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-84.5504608,-109.329414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-15.2709055,131.005905,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-37.6184654,104.687286,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-138.719955,-130.585037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-112.265892,105.23175,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,72.660202,-143.009094,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-94.8188171,-123.182014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-17.3291359,147.155457,0,0,0,0.000624999986,0.00999999978,0,0,0
