measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-26.9022865,40.0278549,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,37.4629936,11.1095657,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,169.252808,-143.554901,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,115.223686,-18.920063,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-15.568614,-53.7862968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-140.550827,-83.0247955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.5483208,37.5889473,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.9527206,43.9608536,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-40.4894524,59.8815308,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.123127,16.7597942,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,153.771164,-23.9751472,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.2988319,-71.7426834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-187.129456,-110.98719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-63.603096,50.120121,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-48.0975304,58.4985924,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-54.0220985,80.1914444,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,74.7420425,22.8016167,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,192.442368,-28.9889889,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-24.8255825,-89.7954941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-79.8155899,62.208416,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-60.3024216,72.8662949,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-67.6757584,99.9141159,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,93.2201309,29.0735703,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-28.9808826,-108.174889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-95.9951553,74.5198822,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-72.5607681,87.3247147,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-81.3812561,119.61438,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,111.681335,35.3558121,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-33.0066986,-126.205658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-112.382744,86.5281067,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-84.9089432,101.886574,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-95.1363983,139.716553,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,130.131973,41.7719307,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-36.6726074,-144.408981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-128.775864,98.1523895,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-97.2406235,115.96637,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-108.903992,159.459137,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,148.436844,48.6313553,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-40.1788177,-162.960297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-145.250854,109.919128,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-109.719505,130.194,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-122.759285,179.302734,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,166.732346,55.4183846,0,0,0,0.000624999986,0.00999999978,0,0,0
