measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,10.7453699,-72.4794693,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,75.185257,82.8475189,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,91.0722809,-82.8779831,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.792778,-66.1768646,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.5487671,-21.3554554,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.9408951,-54.8508759,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.8072071,53.3013878,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-197.470291,-65.8608246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,14.4456072,-96.2648163,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,99.7864761,111.074287,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,121.623367,-109.975327,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,63.0143242,-87.5961075,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,60.7378082,-28.4575253,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,133.474136,-72.7216034,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,26.1477432,71.2407227,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,18.2341614,-120.513268,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,124.250954,139.197968,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,152.203674,-137.405746,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,79.525322,-108.750053,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,75.9707336,-35.617527,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,167.196106,-90.5381775,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,32.3007698,89.3686066,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,22.0978642,-144.427948,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,148.354355,167.497772,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,182.959564,-164.743622,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,96.3493195,-129.952988,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,91.2273712,-42.5061836,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,38.3392677,107.193237,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,26.0805378,-168.700836,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,172.312469,196.265839,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,113.463104,-150.822449,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,106.526665,-49.5250893,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,44.2963333,125.326195,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,30.0580578,-192.75,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,130.816528,-171.655838,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,121.807571,-56.4530296,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,50.1000519,143.383728,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,137.076157,-63.4276237,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,55.7806511,161.530716,0,0,0,0.000624999986,0.00999999978,0,0,0
