measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058418671648769,,119.460709,-44.0377769,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,84.759552,26.7796497,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,6.33742714,-50.9875031,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,30.0884151,-141.281769,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-127.287796,-46.5590973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,76.0363464,88.6959839,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,139.472656,-51.0954285,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,98.7822495,31.1932545,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,7.49591923,-59.5838242,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,35.407753,-164.661087,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-148.436493,-54.4693985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,88.6326294,103.58844,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,159.48439,-58.0182724,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,112.843269,36.0381546,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,8.65405846,-67.9548035,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,40.8370705,-188.249268,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-169.530396,-62.270153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,101.07209,118.560539,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,179.599426,-64.9569473,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,126.90049,40.5629578,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,9.92959118,-76.4969864,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-190.646866,-70.5859375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,113.549553,133.347076,0,0,0,0.000624999986,0.00999999978,0,0,0
