measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-16.6550713,87.7747574,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,100.487335,-25.6389523,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,82.3621445,-0.659724057,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.6901722,-42.1835823,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,81.1831436,26.4785576,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-34.4728317,82.1270065,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-95.1765213,-9.49565887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-26.8434391,148.160599,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-53.629734,33.7107048,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,82.3763733,-18.5426865,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-47.3568916,-48.1607399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-24.2227764,-10.2477551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-22.4726067,117.005219,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,134.02861,-34.0438423,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,109.831398,0.167271003,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,27.8678532,-56.2505074,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,108.243134,35.3276939,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-46.08815,109.555611,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-126.906982,-12.5582333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-36.2275772,197.424866,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-71.6317062,44.8524857,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,109.84877,-24.9024696,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-62.9511986,-64.4489441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-32.2981567,-13.8127251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-28.3039913,146.252975,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,167.584732,-42.4113846,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,137.234528,1.50032008,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,35.0458984,-69.9922638,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,135.207062,44.6395416,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-57.7993507,136.801514,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-158.640457,-16.0427303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-89.7248917,55.6817894,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,137.314392,-30.7777576,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-78.5292816,-80.7564468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-40.3056602,-17.3074265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-34.2229347,175.298553,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,164.668213,2.9469676,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,42.3610497,-83.8931656,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,162.152374,53.6627312,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-69.5833206,163.883621,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-190.336685,-19.6926899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-107.818542,66.6177902,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,164.870605,-36.5311012,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-93.9962921,-97.2677002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-48.3090515,-20.8402023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,192.09816,4.82324266,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,49.8544273,-97.629982,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,189.101883,63.0245171,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-81.4091873,191.17775,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-125.918129,77.5600739,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,192.425842,-42.5098724,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-109.410744,-113.605728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-56.2843704,-24.6427269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,57.4287949,-111.355637,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-144.151703,88.0668564,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-124.749779,-130.132492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-64.2271576,-28.3029671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,65.0673904,-124.809502,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-162.34906,98.6429214,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-140.047043,-146.710663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-72.137886,-32.1975822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
