measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72057868915834881,,64.4676895,134.044769,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-10.6113424,-54.5420113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-170.383636,-130.152023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,40.5764542,29.2332325,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-61.4483414,-16.1653328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,12.6216335,-103.89447,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-11.6842651,-16.4158764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-4.72090626,-50.6006393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,126.744102,-8.74717999,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,19.6503525,-26.6312542,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,64.5923691,-53.7425728,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,20.4773827,-154.634628,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,133.103516,101.496597,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-169.00502,-65.0643921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,91.8483887,64.5534439,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-38.4005508,153.388687,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-69.6838455,83.4096451,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-15.6987486,-81.8127747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,60.7636948,44.4311447,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-92.0162964,-25.0456676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,19.3427601,-155.667572,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-17.4324493,-24.8534622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-6.77331209,-75.9784317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,190.319824,-10.6232624,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,29.4960575,-39.9823189,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,97.0826416,-80.2788162,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,177.19249,135.654266,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,122.232323,86.4215622,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-93.3375931,110.567581,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-20.7073059,-109.109932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,80.958168,59.0379028,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-122.522362,-34.3158684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-23.1977539,-33.0786743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-8.68615055,-101.369263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,39.4013557,-53.2153282,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,129.728302,-106.778069,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,152.507446,108.63591,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-117.175941,137.57402,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-25.5869923,-136.456619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,101.112236,74.0991974,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-152.819977,-43.8097153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-28.9639168,-41.1917763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-10.287138,-126.730545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,49.3651428,-66.4080276,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,162.442657,-133.256317,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,182.713882,130.797379,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-141.2948,164.696762,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-30.3484554,-164.013382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,121.197525,89.2044144,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-183.069702,-53.7628212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-34.6341209,-49.619175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-11.72048,-151.971237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,59.3703537,-79.6741104,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,195.283493,-159.424606,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-165.62677,191.537033,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-35.0855904,-191.358902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,141.276733,104.075409,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-40.3744278,-57.8591194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-12.950841,-177.38504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,69.330658,-93.0925751,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,161.24379,119.175827,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-46.1156349,-66.4057846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,79.3861313,-106.10833,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,181.207275,134.353653,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-51.7555428,-74.6072083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,89.443306,-119.349686,0,0,0,0.000624999986,0.00999999978,0,0,0
