measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-94.3178253,91.4332199,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,79.7563095,12.0562716,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,107.037506,89.1313705,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,96.7160339,-119.812508,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-24.4687443,92.7945251,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,101.92878,-41.0337982,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-21.0136204,-92.5145416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-19.390461,118.496696,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-126.072289,121.852692,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,99.6831589,15.2612734,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,133.730255,111.675064,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,121.153992,-149.628876,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-30.9662476,115.777382,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,127.632912,-50.8728447,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-25.8631058,-115.556252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-24.7618847,147.78299,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-157.964325,151.819016,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,119.571068,18.6169739,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,160.236023,134.056976,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,145.653366,-179.242325,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-37.6195641,138.933365,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,153.36998,-60.5295296,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-30.4718227,-138.847153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-30.269146,177.381927,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-189.913773,181.854431,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,139.521545,21.9394302,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,186.685669,156.687531,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-44.4177589,161.695404,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,179.247162,-69.6763611,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-35.0349464,-162.128082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,159.379456,25.2939034,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-51.4601479,184.457001,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-39.3217773,-185.317322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,179.265625,28.5740871,0,0,0,0.000624999986,0.00999999978,0,0,0
