measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,28.9683304,-34.8508644,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,62.2514915,-76.165596,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-146.316879,-6.38054705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,110.988388,68.3882065,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,95.264328,62.1500244,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,109.13018,29.2052574,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-16.3186092,-51.1281128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,177.198792,-165.627609,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,36.2884102,-43.6869545,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,77.9638977,-95.3275146,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-182.861557,-8.28312969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,138.198532,86.2098465,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,118.969513,77.7217407,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,136.298279,36.9431915,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-19.3654652,-61.609539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,43.5903473,-52.453598,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,93.7451782,-114.102692,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,165.23082,104.455284,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,142.584351,93.5218277,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,163.392395,44.963295,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-22.3373394,-71.6156845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,50.9785118,-61.0066032,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,109.632927,-132.917969,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,191.999161,122.932556,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,166.195175,109.195793,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,190.489761,53.0299644,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-25.2752151,-81.904808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,58.337368,-69.5881729,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,125.532188,-151.71405,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,189.76712,125.201454,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-28.1611633,-92.2542038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,65.731781,-78.2340698,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,141.591766,-170.278458,0,0,0,0.000624999986,0.00999999978,0,0,0
