measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72057868915834881,,-175.464432,-39.5265083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-197.871185,-130.523987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-12.965313,-48.2723503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-195.167862,27.8535385,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-66.427948,-69.1710892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,54.0845337,195.229004,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-103.302162,193.059708,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-97.0171738,125.91111,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,81.8860474,-53.7418327,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,27.0452614,31.3734608,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,43.4749298,171.805191,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-25.5686512,-47.4692116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,17.7908058,-82.3320999,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,59.0263367,44.8927727,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-38.8493195,67.5012741,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-17.1439686,-64.4340057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-88.1551819,-92.547821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-130.075073,167.112976,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,109.515129,-70.8635101,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,36.0329933,41.5502625,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-34.01017,-63.1589165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,24.6619987,-109.700989,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,78.55159,59.8573837,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-52.0154457,90.0492859,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-21.3536987,-80.5637512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-109.651711,-116.166656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,137.274796,-87.9693146,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,44.8205643,52.31633,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-42.3867569,-78.9110641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,32.0074081,-136.967361,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,98.1471405,75.2132187,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-65.3153076,112.418236,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-25.6133442,-96.7519684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-131.052811,-139.984665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,165.11499,-104.756081,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,53.617485,62.8352585,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-50.8176804,-94.8338776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,39.7231522,-163.866165,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,117.661797,90.3634796,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-78.6736679,134.733566,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-29.695406,-112.692719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-152.185883,-163.707733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,193.226685,-121.332344,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,62.3700256,73.6151428,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-59.1442719,-110.66053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,47.9385796,-190.784943,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,137.109528,105.592682,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-92.1023407,156.991455,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-33.8025627,-128.87854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-173.107864,-187.78743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,71.0301437,84.2255936,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-67.4359436,-126.604378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,156.591019,120.481407,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-105.707954,179.10231,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-37.8752861,-144.896851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,79.6037216,95.1849213,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-75.6483383,-142.612045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,176.026001,136.165375,0,0,0,0.000624999986,0.00999999978,0,0,0
