measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-3.60449052,-40.0796585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-86.958252,118.281883,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,76.8798599,-14.8662796,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,129.75235,-19.4790821,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-127.903839,-33.6770935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-171.747147,70.5055008,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-91.7156601,119.141365,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,147.048325,-43.8381615,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.8152618,-63.9803162,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,19.5746269,35.4791832,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,170.537369,42.0846672,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-89.8139267,18.2815704,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-71.2335281,-54.2058792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-5.23512983,-60.4566231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-131.247223,176.582367,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,102.506752,-19.8016453,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,173.089249,-25.2559299,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-170.358994,-45.6897507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-122.703911,158.830368,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,196.091537,-57.9909096,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,43.9670067,-85.2240601,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,26.0503502,47.3040009,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-119.839432,23.948103,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-94.6816635,-72.3849411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-6.73321247,-80.660202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,128.175293,-24.3915806,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-153.949219,197.967072,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,55.3422508,-106.530571,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,32.4301643,59.0266762,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-149.960159,29.4013958,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-118.130692,-91.0534744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-8.07120132,-100.70298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,153.824722,-29.1824398,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,66.7235794,-127.443703,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,38.8937073,70.6667252,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-180.053925,34.5705986,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-141.392715,-109.763855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-9.33090973,-120.873146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,179.524445,-33.6448593,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,78.2784271,-148.498978,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,45.2515488,82.6658096,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-164.532654,-128.53801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-10.498436,-141.130112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,89.8295746,-169.389786,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,51.5794449,94.5993652,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-187.598068,-147.561783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-11.4609461,-161.145187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,101.600471,-190.212997,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,57.9190369,106.239143,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-12.3925457,-181.27832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
