measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-1.74300385,-76.0557022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,84.0615463,78.070961,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,28.690649,-140.810196,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-41.9720764,-107.34359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,176.459976,174.299744,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,69.5179367,14.1744423,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-1.93910456,-91.287796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,100.635475,94.1291122,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,33.7898445,-164.087143,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-48.0770607,-125.39415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,80.9548187,17.2988644,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-2.09130216,-106.555801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,117.043579,110.201553,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,39.0086937,-187.302902,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-53.8128471,-143.713058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,92.2912827,20.4246826,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-2.2847116,-121.685349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,133.425003,126.097893,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-59.3766403,-161.898529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,103.631676,23.8366146,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-2.43300247,-136.846939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,149.669678,142.26506,0,0,0,0.000624999986,0.00999999978,0,0,0
