measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,161.98378,-133.618881,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.1021461,0.71947968,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-2.56563616,61.7679977,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,37.4770088,62.6881676,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,31.2665806,-37.3819847,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-54.2075615,-32.0440331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.67083549,-135.389648,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,25.4325333,-61.6985474,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.1057816,0.875215828,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-3.58026075,81.8567352,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,49.8313904,83.8276062,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,42.2124901,-49.4752502,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-72.1700745,-43.1904907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,12.7532177,-180.491562,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,34.1102219,-81.8075638,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-96.1128159,0.664867818,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-4.61143541,102.321495,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,62.1350212,104.950005,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,53.4066658,-61.322361,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-90.0631561,-53.8794708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,42.7968941,-102.257736,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-120.143326,0.654150605,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-5.7934351,123.103569,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,74.3456039,126.026169,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,64.7310333,-72.8523941,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-107.987122,-64.7368317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,51.6420021,-122.704056,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-144.212509,0.502758563,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-6.97158337,143.219681,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,86.5280151,146.843613,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,76.3540192,-84.2047043,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-125.789993,-76.3339005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,60.583847,-143.087845,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-168.228302,0.350577146,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-8.12763786,163.881683,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,98.705925,168.184067,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,88.1943054,-95.4186401,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-143.50531,-87.537178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,69.5816803,-163.302551,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-192.23555,-0.27991119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-9.50039482,184.500183,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,110.759476,189.339294,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,100.235268,-106.201485,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-161.139236,-98.7687531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,78.6478806,-183.429932,0,0,0,0.000624999986,0.00999999978,0,0,0
