measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-8.36520195,44.2824936,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.7697983,-64.5805893,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.7397385,-13.0113764,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.8010635,-21.5704212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.3559036,-56.3773918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-18.3874054,-22.9092693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.4844246,11.5609484,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-57.5974388,35.2113037,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.7787704,31.7063389,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.5639687,-111.504738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-45.6579819,-12.2955942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-12.7869749,66.4070663,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,94.3334732,-96.5555115,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,130.108276,-19.1672726,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-88.1461792,-32.7754326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-43.0660515,-75.0019302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-24.495842,-30.601696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-41.9712791,15.7805462,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-77.0469055,46.8678474,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-86.4138794,42.11866,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-22.9762573,-148.691406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-60.8680763,-16.4874611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-17.3433113,88.4226303,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,125.959106,-128.777069,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,173.601425,-25.4192486,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-117.421227,-43.9284592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-53.7462845,-93.9763947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-30.5637665,-38.0163002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-52.5273972,19.6131496,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-96.592804,58.0183945,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-108.063751,52.5736771,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-28.1874676,-185.7789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-76.0345154,-20.6502724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-21.9954681,110.534401,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,157.719849,-160.552841,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-146.536682,-55.2531586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-64.3368912,-112.513618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-36.6393661,-45.8402519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-62.9590759,23.3251152,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-116.280769,68.9675064,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-129.754089,63.0062714,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-91.1869278,-25.105196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-26.7634315,132.643326,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,189.57872,-192.485916,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-175.6651,-66.8201599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-74.9100037,-131.612503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-42.7568741,-53.4798584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-73.5619507,27.3216553,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-136.021683,79.815712,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-151.496658,73.2507401,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-106.42112,-29.6680984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-31.6824493,154.469772,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-85.4211807,-150.268707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-48.7357368,-61.151989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-84.1038132,30.8714161,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-155.927292,90.3955917,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-173.2314,83.4218445,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-121.565628,-33.8407593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-36.7234116,176.692886,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-95.9028473,-169.235474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-54.7194252,-69.0464783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-94.6380539,34.6347504,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-175.883606,100.924904,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-194.972504,93.822464,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-136.737167,-38.5177536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-41.8180733,198.613846,0,0,0,0.000624999986,0.00999999978,0,0,0
