measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,95.1524582,-10.8468018,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-97.1052628,-91.6819687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.4778366,-91.9549103,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.2627602,-76.1220932,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.20376301,99.5398102,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.958168,-28.1196003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,125.730377,64.4781494,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,101.951881,24.2823162,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,119.757545,-129.419098,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-42.8343506,84.0221024,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-35.6084175,21.7660465,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,197.446411,88.2592087,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,126.845673,-14.0020237,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-128.620071,-123.0299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,60.8647652,-122.619049,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,27.4044399,-101.362816,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,5.17789125,132.697342,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-31.9538269,-37.5080147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,167.204224,86.435257,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,135.812317,32.4131584,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,160.182846,-172.369247,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-57.3254585,112.146156,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-47.4822617,29.0286732,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,158.643738,-17.2222309,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-159.766876,-155.004807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,76.3939743,-153.256577,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,34.7798538,-126.620224,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,5.84718513,165.884476,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-39.8444405,-46.8023796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,169.742706,40.7441368,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-72.0338974,140.090393,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-59.3897247,36.2478065,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,190.396027,-20.2945957,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-190.443832,-187.127884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,92.0533676,-183.480713,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,42.3048706,-151.893936,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,6.35395145,199.257721,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-47.6951256,-56.5173569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-86.8039017,167.930908,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-71.3322144,43.498951,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,50.0007782,-176.725693,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-55.4254494,-65.8005371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-101.760895,195.433731,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-83.1945648,50.5771675,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-63.2366333,-75.5455933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-95.1709137,57.4322968,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-70.8834305,-85.0802612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-107.159973,64.6705856,0,0,0,0.000624999986,0.00999999978,0,0,0
