measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-47.2899971,-57.5860252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.3761711,-62.9547615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.2085438,-74.3099976,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.8132858,11.3758383,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.9655647,50.5261459,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.7519608,47.1104813,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-55.4830513,-37.1803246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,69.8722153,-46.2717552,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,35.0116081,-179.797562,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,42.6613045,-52.5643082,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,29.6191406,81.8966446,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-62.973175,-76.8924561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-27.010685,-84.0182037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,27.4721088,-99.1571426,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-34.4004974,15.1523647,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,70.510582,67.5880051,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-69.0956192,62.7911034,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-73.8885117,-49.4829979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,93.2771912,-61.603508,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,53.3624382,-65.5411606,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,36.8192749,102.627396,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-78.5832977,-96.1708755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-33.4910393,-105.322227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,34.9448357,-123.749207,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-43.0728989,18.9018135,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,87.9977722,84.7112656,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-86.5070648,78.3567505,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-92.2711716,-62.0048904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,116.785904,-76.8244095,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,64.1397247,-78.506546,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,43.9633598,122.898331,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-94.0991287,-115.722473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-39.961792,-126.287117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,42.6672821,-148.343338,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-51.722374,22.6232204,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,105.494919,101.770462,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-103.900635,93.8142014,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-110.522804,-74.6394119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,140.347275,-91.9051285,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,74.9759064,-91.6688766,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,51.061657,143.607315,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-109.647621,-135.096344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-46.3378258,-147.536301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,50.6877937,-172.804443,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-60.4673271,26.094265,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,122.920509,118.64164,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-121.39093,109.308792,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-128.747711,-87.4826584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,164.001709,-106.712059,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,85.7991867,-104.642632,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,58.0980148,164.340729,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-125.087852,-154.628098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-52.5897331,-168.438004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,58.9097672,-197.016418,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-69.1711502,29.7287197,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,140.295425,135.878983,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-138.899002,124.549828,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-146.9151,-100.306297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,187.671158,-121.536507,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,96.6547928,-117.39856,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,65.0558167,184.893036,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-140.480835,-174.198227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-58.7314224,-189.701111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-77.8849106,33.2887192,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,157.633942,153.128174,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-156.467087,139.953552,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-165.034485,-113.167992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
