measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-14.4587536,-54.4185333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.25162601,-64.4007339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-93.4341354,50.9011726,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.1271591,-50.9299088,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.9741898,-48.3253212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,46.7515144,102.260704,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,93.3256989,45.8646202,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,82.4014664,31.8801479,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.9900646,-88.8251495,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,102.070061,-89.0602493,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.8490295,77.743042,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.1540451,67.7918015,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.1653023,-124.718849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-21.1868553,-82.1435394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-10.5210915,-96.6835938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-140.730728,75.1173019,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,41.0288658,-76.4437866,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-56.8249092,-72.3290253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,67.6481781,154.446274,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,139.085297,70.5808029,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,123.037918,49.3692398,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.8748074,-118.443069,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,136.319977,-118.398506,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,112.943024,103.813141,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,58.68013,90.4253922,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-45.4566078,-166.801605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-27.4624786,-109.478958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-13.648366,-128.813522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-188.386948,98.8922043,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,55.226635,-101.495392,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-75.579895,-96.7666779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,184.374832,96.3297272,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,163.271912,67.3945465,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,38.8438988,-148.147461,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,170.557968,-147.85527,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,140.981094,129.872223,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,73.2125473,112.976303,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-33.4031258,-137.278824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-16.6228218,-161.096298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,69.547081,-126.674301,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-94.3050308,-121.050705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,46.8607597,-177.522217,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,169.002335,156.484634,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,87.6367874,135.59993,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-39.0696564,-165.036819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-19.3654289,-193.301163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,84.2112732,-151.580078,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-112.899582,-145.410843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,196.858978,182.522598,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,102.08033,158.491058,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-44.2261047,-192.722168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,99.0233002,-176.410507,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-131.442902,-169.754181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,116.441566,181.382812,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-149.909698,-194.380295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
