measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,58.9904175,-24.6342716,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,118.956482,-63.8888092,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.61360931,97.8486862,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.7849207,-98.8172836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-30.5519733,-87.1164856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,72.2497787,-13.847599,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,35.3002968,-61.8153915,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,172.604797,86.813118,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,78.7685776,-32.696209,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,158.919128,-84.5936356,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.0230436,130.460251,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-20.5252285,-131.80162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-40.5235672,-116.102989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,90.35952,-17.344759,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,44.2053108,-77.5112839,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,98.4851456,-40.7794151,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,199.009888,-104.927361,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-16.4830894,162.986877,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-25.0224152,-164.914612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-50.4178886,-144.991501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,108.468094,-20.4374809,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,53.2242355,-93.298027,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,118.233719,-48.8168411,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-20.0181313,195.48027,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-29.2527523,-198.036789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-60.2709961,-174.311844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,126.657555,-23.4162369,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,62.2444611,-108.388504,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,138.007156,-56.8288956,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,144.759628,-26.828022,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,71.2170181,-123.846291,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,157.715103,-64.7620316,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,162.924698,-29.7828884,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,80.3117447,-139.124237,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,177.575226,-72.5044403,0,0,0,0.000624999986,0.00999999978,0,0,0
