measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058281232695297,,119.976273,-173.726013,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,37.8237534,-66.8631821,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-18.2019024,109.480087,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,98.8660812,-34.2459869,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-92.8904953,-61.8631058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,65.6374817,115.255165,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-7.28552675,84.7084122,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-124.63604,18.0725651,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,44.4208679,-77.7108612,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-21.4871426,127.675262,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,115.368263,-39.7561913,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-108.229378,-72.2788391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,76.5244904,134.657166,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-9.34136772,98.6747589,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-145.456055,20.9170971,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,51.1994171,-88.5910721,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-24.7930908,145.891068,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,131.909821,-44.9888191,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-123.619942,-82.9841614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,87.2130508,153.941116,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-11.682457,112.707741,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-166.242065,23.7520828,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,57.9695549,-99.4031677,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-28.168108,164.167404,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,148.46283,-50.5810204,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-138.854721,-93.5914688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,97.9406433,173.457397,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-14.2303591,126.849617,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-187.088654,26.5372524,0,0,0,0.000624999986,0.00999999978,0,0,0
