measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-130.000076,-98.326828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-87.3801117,29.8150425,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.229414,-24.0260906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.2710495,-3.64132977,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.10356903,46.5069122,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.164299,-84.5537262,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.4133682,60.4855309,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-68.1654358,-97.2067108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-15.033206,118.421303,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.7675323,-162.215332,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-173.133514,-131.629181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-116.620712,39.4731445,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-33.4104767,-32.0739174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,45.6757545,-4.82872915,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-10.8838587,61.701252,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.3770218,-112.491058,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-87.3184128,80.7489624,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-90.6815186,-129.885193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-20.2228451,157.675339,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-145.927475,48.8131027,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-41.5761032,-40.3916206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,57.0846138,-5.82520819,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-13.7044106,77.3364944,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,90.7702103,-140.436691,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-109.250282,100.790993,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-113.074799,-162.647278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-25.5799427,197.229065,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-175.324356,58.2240906,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-49.636898,-48.4810486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,68.4594955,-7.06978273,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-16.5287399,92.7345963,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,109.114609,-168.314499,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-131.316528,120.876839,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-135.419434,-195.273285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-57.5644608,-57.1902847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,79.8951187,-8.16142368,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-19.3636208,108.307617,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,127.665199,-196.173126,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-153.397018,140.77803,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-65.4280319,-65.618248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,91.3899994,-9.08404064,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-22.2862358,123.51194,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-175.522644,160.476837,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-73.2064819,-74.3069305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,102.732628,-10.2046785,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-25.2240734,139.130646,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-197.692001,180.480164,0,0,0,0.000624999986,0.00999999978,0,0,0
