measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058418671648769,,-19.4551373,72.8384933,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,185.439529,-111.270432,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-11.3158541,171.261108,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,63.5100212,7.66101646,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-198.327576,-20.1643944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-96.8384247,-52.2917786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-22.8266258,84.8329849,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-13.4366455,199.855194,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,74.1192398,9.12738419,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-112.811325,-61.1856155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-26.1374607,97.1583405,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,84.6728287,10.3756809,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-128.694244,-70.151474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-29.5652199,109.296677,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,95.2494431,11.9962578,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-144.673035,-79.3451614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
