measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
73,72058693549555713,,15.4465199,-137.980408,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-61.5873108,70.5775528,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-65.8523636,71.2021484,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,116.43615,-77.9389648,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-137.776108,130.48877,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,17.6907787,-154.941711,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-69.4520569,79.1600113,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-74.1325455,79.9995956,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,131.172699,-87.47332,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-155.217636,146.430695,0,0,0,0.000624999986,0.00999999978,0,0,0
