measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058281232695297,,-92.8837891,93.3360214,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-166.787766,-82.4494171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,11.0584288,-52.6630669,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-35.678524,-133.333389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-188.451843,-105.758347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-111.987007,111.801476,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,13.5585337,-63.1821175,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-42.4595451,-160.431854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-131.329407,129.340302,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,16.1378746,-73.6451569,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-49.127594,-187.057419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-150.937164,147.233963,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,18.9090538,-84.0012589,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-170.630478,164.369583,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,21.7129402,-94.3588486,0,0,0,0.000624999986,0.00999999978,0,0,0
