measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058281232695297,,-82.7796249,-28.7130184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,98.722641,-18.2521782,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,165.339752,128.159454,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,98.5309677,-3.01656866,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-142.819687,-121.57766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-185.426712,27.7977409,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-99.2829361,-34.5814667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,118.499123,-21.6381207,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,115.007057,-2.99809456,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-165.286545,-143.280212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-115.759995,-40.4704437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,138.322006,-25.1426277,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,131.507141,-3.24273252,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-187.340988,-165.336304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-132.165176,-46.9195328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,158.137344,-28.2244015,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,147.874847,-3.46352005,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-148.562775,-52.7534599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,177.974609,-31.6110573,0,0,0,0.000624999986,0.00999999978,0,0,0
