measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-150.522018,-8.94964218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,27.1175098,23.3641071,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-6.0299077,43.8900146,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-39.2184982,-110.815918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,48.7294693,-52.9528503,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-20.7485676,44.0738144,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-7.62760305,-66.6390381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-106.058784,-194.956573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,177.85762,-53.7398376,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-188.094025,-11.9421949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,33.799633,29.5460911,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-7.65011406,54.8088036,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-48.5114365,-138.481094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,60.9878159,-66.2651901,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-25.0042057,52.6842384,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-8.98415565,-79.9772186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,40.5157318,35.5445709,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-9.21539211,65.5806198,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-57.4993134,-166.365646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,73.2910309,-79.4633408,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-29.265583,61.3484612,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-10.4375343,-93.2946472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,47.2036171,41.4963264,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-10.8048058,76.8027573,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-66.2488708,-194.382355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,85.5858688,-92.5805588,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-33.5835419,70.1758118,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-11.8517838,-106.447182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,53.8412437,47.4054184,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-12.4620724,87.608963,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,97.9349976,-105.848251,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-37.9244232,78.9188614,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-13.1856813,-119.909302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,60.4930801,53.6268005,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-14.1235123,98.57827,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,110.314964,-118.938477,0,0,0,0.000624999986,0.00999999978,0,0,0
