measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,-156.092392,63.7831039,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-132.789078,-142.501663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,98.4414215,-15.6808062,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-48.7423401,3.09875369,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,23.3516045,182.686035,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-71.326561,154.948837,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,19.8799744,-64.0205078,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-65.9630203,133.973663,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,90.5026093,-89.551796,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,194.536179,-9.64911938,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-195.529312,78.687233,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-164.760559,-179.1604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,118.206863,-18.4157658,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-58.4819679,3.75789952,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-85.9878311,185.84288,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,23.8544769,-77.0972977,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-79.3815079,160.8871,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,108.720695,-107.437943,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,137.93399,-21.0930405,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-68.1922302,4.2960391,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,27.9667168,-89.7201309,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-92.8481522,187.415817,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,126.951988,-125.081413,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,157.737167,-23.8706493,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-77.9194412,4.89275074,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,32.1050072,-102.597191,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,145.278717,-142.816788,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,177.531601,-25.9790382,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-87.716095,5.56977129,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,36.1954002,-115.316132,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,163.616364,-160.420853,0,0,0,0.000624999986,0.00999999978,0,0,0
