measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058281232695297,,-5.8741622,-127.190674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-146.056259,47.5072823,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-97.2806473,37.3057213,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,25.428112,102.685287,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,154.306686,-11.6266117,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,77.0151978,104.057892,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-6.87369823,-152.637558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-170.549652,54.6610298,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-113.670815,43.4998474,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,29.5626354,119.827576,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,180.067947,-12.8728971,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,89.1581573,121.667145,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-7.79273224,-178.107346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-195.091156,61.9570732,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-129.965225,49.3935661,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,33.6169357,137.181015,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,101.192505,139.701767,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-146.291702,55.1534271,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,37.6217651,154.194473,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,112.926643,157.783203,0,0,0,0.000624999986,0.00999999978,0,0,0
