measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
81,72058418671648769,,62.5163345,-80.0467148,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,99.6827393,-128.566956,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-34.818306,53.8902588,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,31.1896439,-81.5146103,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,85.929985,-32.2447662,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,61.1873322,59.6560478,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,132.914307,31.4934845,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,55.6844597,-42.1925011,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,76.6073914,-149.525909,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-73.6693268,-45.5204353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-24.8073711,-124.664383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,73.024086,-93.366188,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,117.895157,-148.733475,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-40.7238045,62.8239365,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,36.5189819,-95.1753159,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,98.2888565,-36.7663612,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,69.7882843,68.5752106,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,151.844559,36.2750587,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,63.8621559,-48.1027184,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,88.2813873,-170.406464,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-84.1678085,-52.1718674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-28.1385288,-142.708344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,83.5999451,-106.599152,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,136.524277,-168.418655,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-46.5189552,71.908905,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,41.917347,-108.776505,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,110.562958,-41.0569344,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,78.4407883,77.3504944,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,170.7686,41.1906624,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,72.087738,-53.8319664,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,100.010994,-191.313599,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,-94.5960617,-58.8455734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,-31.2905769,-160.546921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,94.3181686,-119.53009,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,-52.4935074,80.856102,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,47.3478889,-121.994965,0,0,0,0.000624999986,0.00999999978,0,0,0
