measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-89.197731,80.0900879,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-154.906036,93.211441,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,90.0767059,-136.401093,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,24.6360703,74.0863724,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-125.817627,-29.9844208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,45.0298386,-30.2065125,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,28.3826084,-50.6851082,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,40.4293022,86.006012,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-144.875,35.6862831,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,25.9157658,12.2675552,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,17.5603046,42.6491776,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-119.421028,106.053123,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,122.766129,-180.069382,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,32.6401749,98.5804672,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-167.671799,-40.2631989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,60.1002655,-40.3221283,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,37.9616089,-67.6664276,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,53.7155113,114.923447,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-193.388062,46.6447601,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,34.530407,16.3903027,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,21.8763008,53.3249474,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-149.85202,132.154922,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,40.5254974,123.282913,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,75.166481,-50.4187279,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,47.5249519,-84.3593063,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,66.9454575,143.674927,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,43.1545868,20.5110092,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,26.1544781,64.2735672,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-180.513733,157.796326,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,48.3639679,148.117615,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,90.3213348,-60.1676636,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,57.157402,-101.297104,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,80.0290146,172.454605,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,51.7001419,24.6406479,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,30.4337006,74.7371063,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,56.1069145,172.910309,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,105.551208,-70.0768738,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,66.8414001,-117.997658,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,60.3084259,29.0084648,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,34.66082,85.5617905,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,63.8055496,197.596115,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,120.702019,-79.6314011,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,76.5270157,-134.867157,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,68.8690109,33.1236877,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,38.9213409,96.4046555,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,135.969055,-89.4516144,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,86.2257614,-151.464355,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,77.4403915,37.4984322,0,0,0,0.000624999986,0.00999999978,0,0,0
