measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,139.995468,141.998566,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-5.85660553,57.9749146,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,12.2574234,-49.6478539,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-199.684875,-63.1811333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-24.7792587,10.2003746,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-77.0563278,-61.8927231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-121.672607,11.767951,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,37.3958855,99.4534531,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.5472736,60.1381226,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,94.6267166,162.859421,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,137.449738,9.55356884,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-1.94123852,96.298317,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-61.7810936,44.6206131,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-9.06996441,87.064415,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,16.4805775,-66.178627,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-33.0770302,13.4935093,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-102.630592,-82.5852737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-162.326141,15.3101521,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,49.4521599,132.622803,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-34.8834877,79.8774185,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,183.254654,12.9940348,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-2.92124653,128.41069,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-82.4920807,59.2029114,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-12.4585724,115.920303,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,20.8474865,-82.4668884,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-41.2808342,16.7092724,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-128.072937,-103.598167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,61.3373718,166.132462,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-44.5704918,99.3570938,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-3.96159911,160.768051,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-103.22171,73.7485275,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-16.0408821,144.793793,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,25.3076839,-99.0961533,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-49.5733757,20.0564518,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-153.489914,-124.426826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,72.9895782,199.634277,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-54.6271973,118.558144,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-5.10370016,192.894516,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-124.082283,88.4669952,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-19.7930775,173.6306,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,29.9332333,-115.557121,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-57.9698906,23.5227203,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-178.829758,-145.678696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-65.0704727,137.768463,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-144.886795,102.845924,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,34.5674286,-131.939209,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-66.201004,26.7359314,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-75.9419556,156.785461,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-165.829086,117.176079,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,39.2913971,-148.419632,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-74.506897,30.107254,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-87.0856018,175.253189,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-186.851593,131.500992,0,0,0,0.000624999986,0.00999999978,0,0,0
