measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,-11.6561556,-59.8147621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-178.389023,-175.715042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-24.719038,54.996769,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-114.175179,-106.043015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-69.856308,-184.986404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-10.9150391,-66.318718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,130.570679,-62.7215309,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-13.4478197,-69.8005447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-29.3199368,63.7934341,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-132.591385,-124.250137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-11.9915199,-75.7169952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,149.334366,-71.4492645,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-15.2418747,-79.770462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-34.0528793,72.6446381,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-150.834778,-142.95903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-12.913784,-85.5460587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,168.159454,-80.1882706,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-17.0023727,-89.9646378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-38.9573212,81.4137573,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-168.874359,-161.274994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
