measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058556110602241,,-13.2912874,-96.8761215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-170.379715,80.9320374,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,4.73769855,-125.667961,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-115.193062,138.130539,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,56.4236183,123.978439,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-14.8388977,-110.795891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-194.887711,92.0135651,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,6.26648951,-143.797409,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-132.388626,157.037476,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,64.3539658,141.870941,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-16.2733536,-124.561127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,8.04291248,-161.379837,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-149.69809,176.173157,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,72.2385941,159.632034,0,0,0,0.000624999986,0.00999999978,0,0,0
