measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-105.031898,7.96518517,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-171.977615,-79.5788422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.4004364,5.98125315,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,153.090942,4.45393324,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,83.5812531,45.0782928,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-182.367493,-52.5775986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,26.4742146,-43.1065216,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-112.805519,-26.2125416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-42.4158783,-25.547287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-140.041245,10.0866852,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,44.468647,7.97926807,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,104.37677,56.404068,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,33.1935387,-53.6948395,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-140.971146,-32.9467583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-52.9420586,-31.7166729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-175.135193,11.9729891,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,55.6293373,10.0283184,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,125.132515,67.9650497,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,39.9856682,-64.4114609,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-169.119019,-39.9295425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-63.5428925,-38.0251694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,66.743454,11.9954996,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,145.929565,79.3621826,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,46.7622757,-74.8393555,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-197.219788,-46.894474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-74.1036911,-44.4811325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,77.7824097,14.1047897,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,166.664444,91.0385818,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,53.6078835,-85.5632706,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-84.6751556,-51.1055031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,88.9147797,16.4308815,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,187.380676,102.834007,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,60.5023041,-96.0819244,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-95.1930923,-57.5262985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,99.9982986,18.6624203,0,0,0,0.000624999986,0.00999999978,0,0,0
