measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058143793741825,,-68.9293289,70.1540604,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-65.5318146,-33.5766525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,26.9086189,70.6208115,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-96.0667038,-70.4125977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,78.861351,169.337402,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-106.915092,-10.7105732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,169.975281,125.747749,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-86.2614899,87.2666245,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-81.8725204,-42.1250496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,33.3176689,88.3826904,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-119.775269,-88.5675812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-133.631012,-13.4054375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-103.779541,104.774094,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-98.1094818,-50.2852097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,39.5388451,105.904755,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-143.363586,-106.874336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-160.355881,-16.3857727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-121.315392,121.700768,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-114.317848,-59.0628433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,45.681263,123.932106,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-166.73877,-125.202255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-187.021011,-19.5120182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-138.866699,139.009552,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-130.658707,-67.6180267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,51.6874847,141.969437,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-190.104324,-143.857208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-156.544403,156.07399,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-146.863907,-76.1575928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,57.5415573,159.623352,0,0,0,0.000624999986,0.00999999978,0,0,0
