measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,58.6666183,68.0141983,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,104.606689,-19.7834015,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,19.9368839,-57.9128456,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,70.3664246,-1.52939951,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-151.866364,-194.594238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,156.324402,8.42389679,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-155.305237,11.8545904,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.7033615,-70.0726776,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,113.262207,29.084343,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,125.89547,105.949768,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,135.845139,-8.34484005,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.80690956,75.8468399,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,86.5950241,103.255943,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,139.514496,-26.0863934,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,26.9427433,-77.4325943,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,93.9033585,-2.0488534,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,65.1107712,-93.0975723,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,150.659592,39.9554672,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,167.241882,142.181931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,181.113968,-10.732729,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-11.8913279,100.835823,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,113.665031,139.206146,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,174.409912,-32.2134056,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,33.9815102,-96.716423,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,117.31308,-2.42759109,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,81.6299973,-116.330872,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,187.893677,51.6189728,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-15.0751963,126.037308,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,139.60022,175.864639,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,41.2612076,-116.063545,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,140.832779,-2.6959312,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,98.1516571,-139.604752,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-18.3495808,151.427383,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,48.5874901,-135.072525,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,164.31427,-3.0089922,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,114.763023,-162.5401,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-21.6815109,176.628616,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,56.0742569,-154.088181,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,187.7715,-3.14601874,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,131.377487,-185.490936,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,63.6970787,-173.075363,0,0,0,0.000624999986,0.00999999978,0,0,0
