measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058556110602241,,-50.7383728,-28.0408878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-189.507614,-147.338013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-10.0899658,191.713226,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,150.306854,-46.2862206,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,193.050903,107.035568,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,145.26918,56.9309464,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-57.8811417,-32.2263527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,171.804169,-52.4569473,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,163.310287,64.4644699,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-65.0354385,-36.3200111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,193.395798,-58.7618027,0,0,0,0.000624999986,0.00999999978,0,0,0
