measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-83.8431549,-44.6970749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.9927711,-121.428017,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-73.6482773,36.5206795,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.3592529,-5.91663504,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.0652161,84.461647,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,170.549576,25.0809879,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-153.931839,136.747803,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-77.3669891,63.6458473,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.9739876,66.4458618,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,38.5471268,-28.628355,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.2053852,32.6388016,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-44.1118965,-41.4765892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-125.035629,-68.3004761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,37.8467598,-181.804581,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-110.553192,54.6798096,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,51.1163788,-7.66791201,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,61.1083527,112.590279,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-103.483391,84.8360138,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-73.6367569,88.0764694,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,51.471962,-38.3533211,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,33.4576378,43.6342468,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-58.5743752,-55.3718262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-165.68866,-92.87957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-147.64386,72.4490891,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,63.9003677,-9.75576305,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,75.9832687,141.036865,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-129.736023,105.625534,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-92.4321823,110.086021,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,64.4430847,-47.7638321,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,41.7847977,54.3776627,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-73.0412445,-69.5276718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-184.684494,90.1072845,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,76.714859,-11.3318262,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,90.7190628,169.439285,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-156.029739,126.070457,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-111.36499,131.627792,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,77.3991547,-57.236721,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,50.0584373,65.2418137,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-87.3786697,-83.5893478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,89.4986801,-13.3744659,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,105.287788,198.122482,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-182.552628,146.561874,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-130.436493,152.969391,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,90.3749313,-66.497757,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,58.3427467,76.1654205,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-101.627678,-98.0414429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,102.280884,-14.9731932,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-149.614136,174.270691,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,103.469315,-75.8391647,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,66.5609131,87.2893906,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-115.747849,-112.437683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,115.12056,-16.6954632,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,116.499557,-85.1075745,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,74.7033005,98.406105,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-129.819595,-126.779686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
