measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,-53.0795059,39.4539261,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,105.402901,-98.0155945,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-47.5286217,23.0966053,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-37.6362457,182.044724,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,67.8212662,97.6791,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,11.2564659,-87.6432877,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,14.5556164,-46.4324837,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-66.7084656,48.8653259,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,133.314636,-120.823387,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-59.4424438,28.6078892,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,84.5446396,122.233818,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,14.1779785,-109.634102,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,18.1938553,-58.120594,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-80.5613251,57.8813324,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,161.828171,-142.588486,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-71.4565582,34.4524994,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,101.258568,146.909973,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,17.1037197,-131.162979,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,21.9697647,-69.7979965,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-94.5827789,66.4858398,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,190.945786,-163.80011,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-83.3668976,39.9922485,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,117.798073,171.663132,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,20.1659489,-153.362381,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,25.7294426,-81.3582611,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-108.772606,75.1314697,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-95.3303146,45.6721077,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,134.27002,196.448853,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,23.3053913,-175.027161,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,29.512104,-93.0373459,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-123.028435,83.330986,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-107.308456,51.0564957,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,26.4129009,-197.324203,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,33.3002052,-104.546272,0,0,0,0.000624999986,0.00999999978,0,0,0
