measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058281232695297,,-41.4912605,-12.4443226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-157.853897,-169.253296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,160.119125,-150.360916,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,16.1865292,175.404907,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-5.21927834,-133.560715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,43.4016991,-53.7927933,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,93.2341843,195.520111,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,73.8357162,54.5831108,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,147.497345,185.715851,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,13.4520578,-106.716576,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,54.0975304,90.9482422,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-49.8131256,-14.9331751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,192.497177,-180.27417,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-6.04248238,-160.222748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,52.217804,-64.5635605,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,88.4086914,65.6486511,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,16.561758,-128.135651,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,64.7371521,109.370094,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-58.1143608,-17.6210804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-6.83566332,-186.992615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,60.8980255,-75.3162918,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,103.029091,76.6583176,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,19.6516285,-149.593018,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,75.3446884,127.640419,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-66.3920364,-19.9357395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,69.7445908,-85.9557495,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,117.535156,87.9353638,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,22.9352303,-170.953659,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,85.9809952,146.048752,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-74.6097107,-22.7049065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,78.5521927,-96.6929092,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,132.03363,99.1025848,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,26.2786617,-192.181595,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,96.516098,164.571045,0,0,0,0.000624999986,0.00999999978,0,0,0
