measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-108.898819,-13.2525578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.7804108,60.5744324,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.6938171,2.29396129,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-130.319382,-50.0461044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.68915558,145.634262,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-64.3038712,-195.378235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,35.2189674,43.0619049,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-128.391922,147.486633,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,71.9864655,-26.951807,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-187.209366,-121.217773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.4093876,-12.4383097,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-163.274857,-20.3143902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.7650757,91.1579056,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,61.0466919,3.67663765,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-194.880844,-76.6486206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.7291222,64.5677338,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,96.1510391,-35.4888,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.8716259,-16.4455566,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,41.2626228,121.739281,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,81.3694305,4.96519232,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,70.1987762,86.2524338,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,120.450706,-43.7949181,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.3593559,-20.4323521,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,50.1035995,152.822647,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,101.671547,6.49982071,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,87.5838394,108.029243,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,144.812637,-51.5333633,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,44.8328857,-24.6913071,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,58.392971,183.64212,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,122.093292,7.84371471,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,104.970909,129.859756,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,169.178787,-59.318821,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,52.3544655,-28.6100273,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,142.362793,9.5005455,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,122.254845,151.390945,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,193.713882,-66.6858826,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,59.8667603,-32.5736275,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,162.657379,11.0676947,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,139.476089,173.411255,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,67.4030457,-36.6622963,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,183.001053,12.969842,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,156.703903,195.376022,0,0,0,0.000624999986,0.00999999978,0,0,0
