measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058556110602241,,10.3291111,-133.728882,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-130.219269,45.1931763,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,161.238297,12.9670744,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-5.39854288,-88.0020599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,12.1015968,-152.98378,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-148.907608,51.3988686,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,184.294617,15.1362848,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-5.80316782,-100.671265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,13.802453,-171.944702,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-167.660294,57.5967827,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-6.19760704,-113.231293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
