measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-70.3774033,8.64827824,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.8982582,29.159153,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.5435104,125.142822,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-39.8290939,18.1198502,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,99.2769394,-105.835304,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-192.112091,88.4061203,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,78.7526321,-162.130493,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-105.002914,64.1893387,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,63.1779518,-35.6332321,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-93.9016037,11.7507915,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.5022507,38.8678017,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,65.6010513,166.969086,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-53.21698,24.2274799,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,132.75206,-140.793839,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-140.178284,85.1965714,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,79.0917664,-44.0334587,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-117.407486,14.3954411,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,58.0496483,48.8889427,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-66.5688324,30.0983658,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,166.408005,-175.415634,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-175.402817,106.214485,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,95.018425,-52.8188553,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-140.889801,17.2523079,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,69.6289749,58.7382469,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-80.0262146,35.8437691,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,111.092484,-61.299221,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-164.361603,19.848093,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,81.134285,68.5465469,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-93.4145966,41.633213,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,127.079582,-69.5919571,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-187.875351,22.4522038,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,92.6083374,78.4143829,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-106.913696,47.3192177,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,143.153824,-77.8404312,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,104.113449,88.3626022,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-120.439392,52.926712,0,0,0,0.000624999986,0.00999999978,0,0,0
