measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,-41.3633461,-167.941559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-129.331573,1.17501283,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,66.7798157,23.0300426,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,176.750183,-49.4864235,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,32.9369087,-50.4195137,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-83.5488815,77.1751785,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,92.5215759,13.2928686,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-16.4384995,90.5383453,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-155.1297,1.41281819,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,80.0990372,27.6864147,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,38.5169296,-58.6172791,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-97.6097336,90.0244751,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,107.852074,16.1080341,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-19.592186,105.73793,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-181.042206,1.19302785,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,93.4117966,32.5028343,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,44.1600266,-67.1445007,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-111.778625,102.51516,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,123.172592,18.7246628,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-22.7009735,120.7939,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,106.711365,37.147747,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,49.6704292,-75.4258499,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-125.931938,115.119507,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,138.536407,21.3290787,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-25.8253403,135.718338,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,120.01915,41.7878036,0,0,0,0.000624999986,0.00999999978,0,0,0
