measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058143793741825,,46.0270004,-31.4548607,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-51.576992,-7.65264654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-173.982437,-120.727776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-25.0954113,-178.492538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,26.2370052,-158.469635,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,98.9634628,-61.376049,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-131.192825,104.856491,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,47.5751991,-87.7220688,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,92.2015762,97.9845734,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,57.5149155,-38.9098549,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-64.4276123,-9.65364456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,31.9599628,-189.956619,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,119.496246,-72.2291946,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-157.665375,125.884262,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,57.3207092,-105.033791,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,110.472816,117.954483,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,69.0823517,-46.4245644,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-77.3105927,-11.4735994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,140.29361,-82.7699509,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-184.147308,146.392395,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,67.2101669,-122.264992,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,128.751282,137.523438,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,80.7457657,-54.596138,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-90.1289291,-13.8207884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,161.269836,-93.1189804,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,77.1681671,-139.682007,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,146.921921,157.508804,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,92.2567215,-61.9665413,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-103.015472,-15.7010546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,182.415588,-102.736755,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,87.1624832,-156.991745,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,165.082428,177.297562,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,103.90612,-69.7161179,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-115.833641,-17.746748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
