measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,-136.351822,-119.874229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,156.240479,-44.8451805,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,99.3962479,-45.7825661,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,91.7075653,85.5490723,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,58.6643486,-166.375763,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,139.520645,62.6735878,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-163.344849,-143.998825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,187.632797,-53.2312164,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,119.313438,-54.8648376,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,109.7211,102.778687,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,70.7268372,-199.538971,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,167.249603,75.372467,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-190.338593,-168.450806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,139.250031,-63.6834221,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,127.673912,120.529572,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,194.968781,88.3443069,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,159.325485,-72.5906067,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,145.468948,137.891998,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,179.360504,-81.4313354,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,163.257614,155.861862,0,0,0,0.000624999986,0.00999999978,0,0,0
