measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,-84.3444595,-9.64313602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,171.448441,32.3324089,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,0.203504711,-85.2226181,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,156.22049,-115.22699,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-50.5804329,160.918869,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-97.1334686,-9.71361637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,48.714138,-50.4857063,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-101.226486,-11.843956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,0.833968818,-102.013184,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,188.311646,-137.116119,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-61.1675987,192.919876,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-116.567696,-11.7452774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,58.575943,-60.4747009,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-118.073517,-13.8533525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,1.69075966,-119.095192,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-135.949768,-13.8561316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,68.4277573,-70.4590149,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-134.878082,-16.3377018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,2.63441849,-135.752441,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-155.268738,-16.0364494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,78.3816986,-80.4153366,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-151.804932,-18.5115337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,3.83439422,-153.110779,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-174.717392,-18.1311722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,88.3577423,-90.2994232,0,0,0,0.000624999986,0.00999999978,0,0,0
