measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,-58.8574066,33.3995819,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-196.858475,-30.1471729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,146.967865,-106.503899,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,78.3600235,-38.4126968,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,38.8846321,-92.1981049,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,101.19828,0.93022126,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-56.6874847,-32.5260925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-5.07943916,-46.16362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,124.839241,19.0944805,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-136.788727,-196.632843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-58.2328835,31.4595985,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-70.7379074,39.9082603,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,176.738693,-127.326317,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,94.2869949,-45.8230171,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,46.8932304,-110.786667,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,121.456528,1.5082252,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-67.9682922,-39.1182556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-5.96899414,-55.4305458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,149.767639,23.4458523,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-69.9212418,37.829895,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-82.6810837,46.1651955,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,110.25898,-52.8670044,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,54.9400635,-128.741791,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,141.669662,2.07592368,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-79.2742081,-45.8739929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-6.78444004,-64.6831741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,174.66951,27.6019192,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-81.65065,44.0276833,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-94.6697235,52.6107941,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,126.326462,-59.9139023,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,63.0769196,-147.071533,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,161.903015,2.45230031,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-90.4570923,-52.6165047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-7.48921156,-73.8474045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,199.547318,32.1688538,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-93.4092026,49.9939804,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-106.61264,58.8346748,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,142.339172,-66.5059204,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,71.3613968,-165.324875,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,182.130081,2.89161038,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-101.694427,-59.3935204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-8.17826843,-83.3355789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-105.067162,56.0394058,0,0,0,0.000624999986,0.00999999978,0,0,0
