measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72058006354788353,,41.3329544,7.01499271,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,51.4435425,-47.245266,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,33.5152435,-23.766325,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,65.7764816,-33.1423798,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-33.4930305,-66.1645737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-96.4736099,-22.8912601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-74.1662903,16.0832233,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,55.1065636,9.20477009,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,68.7376862,-62.9997101,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,44.8523903,-31.5978603,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,87.7726288,-43.8823242,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-44.1763802,-88.4132843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-128.574142,-30.9089622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-98.9775314,20.9333286,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,68.8297501,11.6610374,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,86.1351089,-78.5168076,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,56.1555405,-39.3204727,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,109.846535,-54.9534874,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-54.595562,-110.93251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-160.613876,-38.9869041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-123.963753,25.5237637,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,82.5842209,14.1893806,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,103.655144,-93.7421112,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,67.4906082,-47.2299309,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,131.869812,-65.9002533,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-64.7117538,-133.576569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-192.627472,-47.1976089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-148.796143,29.7746429,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,96.3203354,16.7902756,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,121.295746,-109.17424,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,78.9522476,-54.8012009,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,154.008972,-76.4335709,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-74.6922684,-155.885757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-173.796951,34.1396217,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,110.036034,19.3841362,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,138.945557,-124.537033,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,90.3506699,-62.2908745,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,176.093781,-87.2862549,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-84.3699646,-178.853348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-198.778519,37.9118271,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,123.841087,21.8846016,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,156.654694,-139.54866,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,101.942474,-69.6070938,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,198.244537,-97.7755737,0,0,0,0.000624999986,0.00999999978,0,0,0
