measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,156.376953,87.0681839,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-54.5922699,-158.161453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,126.413872,-119.032745,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,107.248039,-69.0405045,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-93.3323975,-24.2906799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,117.122787,10.5716343,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,161.088821,-63.3491592,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,195.259323,109.307648,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-66.5599594,-198.184128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,158.18924,-148.688812,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,134.504349,-85.6117859,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-111.902069,-29.396101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,140.486023,13.0118532,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,193.38649,-75.7471237,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,190.136902,-178.251297,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,161.87262,-102.145538,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-130.446564,-34.7769318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,163.911499,15.4588099,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,189.377029,-118.01342,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-148.99675,-40.0590172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,187.217194,18.0719242,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-167.536057,-45.6086121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
