measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,32.1772842,73.3380203,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,25.9497414,8.39049721,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-22.1523056,-22.3446541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.4175339,-71.538353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,110.971245,-157.159134,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-79.1613922,87.1070251,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,109.9039,135.141968,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.3848238,-35.7522087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-116.899445,111.991554,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.6557999,110.55555,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,34.5789528,11.1442795,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-29.4814644,-29.8151474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-75.0300674,-95.5801086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-107.190689,114.289429,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,144.735382,181.827209,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-5.77425528,-47.5460167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-156.821991,148.298721,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,60.0145988,148.2397,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,43.2334518,14.1257544,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-36.8574944,-37.269577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-93.5090942,-119.794273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-135.977798,141.004593,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-7.09159613,-59.2381897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-197.12587,184.38176,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,72.2408218,186.430267,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,51.8486137,17.0828037,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-44.1208458,-44.8076706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-111.877426,-143.928894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-165.550369,166.745483,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-8.307868,-71.2973328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,60.3873749,20.0927811,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-51.4400902,-52.2255745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-130.142197,-168.177673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-9.53231716,-83.0982895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,68.9169159,22.9581223,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-58.7183075,-59.693161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-148.267639,-192.516312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-10.7136698,-95.3482666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,77.4421387,26.0467262,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-65.989563,-67.3128204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-11.8309689,-107.263443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
