measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-135.249374,-101.762909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.0396347,-22.1783295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.8647346,-83.3112869,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.9822464,31.4213314,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-67.1432877,142.354721,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-57.8816261,-28.228117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,73.658432,-17.7275639,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,152.062866,-18.9998913,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-121.857628,-100.549835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.9349995,-78.690361,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,141.996277,-160.654846,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,68.8348541,43.2808838,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.1594353,27.9973469,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,119.552307,90.7971725,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-81.0300217,-33.27174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,84.3240433,-124.49366,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,28.3798752,46.9724693,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-86.2528534,-43.2259941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,110.774391,-24.9712219,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-181.791733,-152.001358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,38.6606598,-105.091972,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,91.4364395,58.4524612,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,20.1071472,37.0590248,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,158.267212,122.473434,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-107.955261,-44.298233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,113.205368,-165.282135,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,37.6441422,62.846962,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-114.367393,-58.9477959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,148.169785,-31.4604988,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,48.5584831,-131.327957,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,113.906197,73.8005829,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,25.0296402,46.5842857,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-134.928848,-55.7253761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,46.9275398,78.3048477,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-142.089203,-75.4399338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,185.647522,-36.5632248,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,58.5085907,-157.24321,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,136.076874,89.4278564,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,29.8673687,55.9271049,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-161.823059,-67.2508621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,56.1629257,94.4168701,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-169.395248,-92.4766541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,68.5556107,-183.266266,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,158.048569,105.276962,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,34.6844635,65.1506729,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-188.683273,-78.607666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,65.3268967,110.279732,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,179.849838,121.486938,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,39.4711418,74.5868988,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,74.4228439,126.080887,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,44.1931648,84.2093506,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,83.4443588,142.17894,0,0,0,0.000624999986,0.00999999978,0,0,0
