measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-120.477104,47.4783859,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.8266125,-22.6025887,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,84.5561905,-78.369194,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-177.028519,-5.68096209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,81.8979645,51.5294189,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-153.593597,-192.011871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,182.929947,-89.9592209,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,154.616394,-34.3625603,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,108.04496,-63.2690773,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,88.2115021,-148.427307,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,110.822823,114.104446,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-124.162086,-21.223238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,152.85672,198.859741,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-160.759964,62.753067,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,29.0523453,-30.0397682,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,112.88311,-104.268326,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,108.756149,69.4848862,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,144.745499,-83.2425537,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,118.301666,-197.272964,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,146.300629,153.727737,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-165.409088,-28.9514446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,36.4499092,-37.6005707,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,141.359802,-129.998215,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,135.378601,87.9940491,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,181.803345,-102.541145,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,180.969315,193.689423,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,43.8038406,-44.8854446,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,169.895828,-155.726486,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,161.687408,106.581184,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,51.1163979,-52.3184395,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,198.511414,-181.214996,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,187.77977,125.591072,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,58.5550079,-59.7234612,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,65.961792,-66.8006439,0,0,0,0.000624999986,0.00999999978,0,0,0
