measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-42.2260246,-30.7773762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-58.1847801,4.56590223,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.4298592,-40.574337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-47.5133095,27.3640118,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,24.7682381,-17.5018253,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.7462025,-65.7157822,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-43.6567535,37.332962,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-34.9890785,-14.3026037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.8986702,-18.8908901,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,110.868271,98.8886337,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.123316571,44.6835251,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-132.394196,79.3606262,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.1667404,-46.1750717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.3900909,6.03711843,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-45.5882645,-60.7791901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-71.3293304,40.8932877,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,37.2786789,-26.2108135,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,34.304039,-98.5062866,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-65.5926971,55.9353714,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-46.4310112,-19.5421104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,82.6604919,-25.1222916,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,147.144791,132.352646,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-0.405732214,59.5598373,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-177.139069,104.806221,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-84.1382828,-61.8715363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-116.54776,7.3510561,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-60.6845016,-80.8862457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-95.1615295,54.4010544,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,49.7902908,-34.3695984,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,45.9201164,-131.321167,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-87.5543365,74.402977,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-57.7986069,-24.8508358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,103.375557,-31.2015686,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,183.166122,166.327133,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-0.644534111,74.4938507,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-104.997177,-77.6008224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-145.679123,8.22861576,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-75.6819992,-101.426971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-119.018265,67.9228058,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,62.3907394,-42.7144852,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,57.6504173,-164.005173,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-109.653778,92.7126541,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-69.0905991,-30.6422462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,124.092155,-37.0472298,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-0.912109911,89.4365692,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-125.871254,-93.4660339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-174.866226,8.44664383,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-90.6707001,-122.075264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-142.951141,81.2635269,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,75.1130981,-51.2001305,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,69.5161057,-196.822632,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-131.866272,110.992569,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-80.1807938,-36.4923401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,144.908356,-42.7888641,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-1.27905655,104.211128,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-146.561203,-109.289566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-105.659622,-142.44165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-166.896774,94.5599365,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,87.8654175,-59.3972359,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-154.020782,129.031082,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-91.2804489,-42.6312408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,165.800278,-48.8302689,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-1.77112246,119.244385,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-167.257904,-124.915443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-120.58445,-162.911896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-190.890167,108.018829,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,100.655052,-67.5020752,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-176.394287,147.203125,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-102.181435,-48.8965416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,186.642593,-54.3208733,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-2.25834036,134.067993,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-187.876633,-141.182358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-135.436371,-183.335449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,113.519005,-75.4112854,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-198.796143,164.88533,0,0,0,0.000624999986,0.00999999978,0,0,0
