measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058143793741825,,-31.1038456,39.6710777,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,89.9854507,-38.8376617,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-45.0419388,-59.5868797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,20.169735,74.4555054,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,43.5299797,120.504776,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-102.735756,-8.51635647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-156.971954,-78.0973511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,100.716667,-111.832138,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,121.076111,27.2642956,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-14.8837709,146.905273,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-50.4346085,112.586182,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-38.9088745,49.6204224,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,112.59903,-48.0911827,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-56.2469826,-74.5173416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,25.0476456,93.3590088,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,53.000988,150.905701,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-128.458633,-11.031846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-188.147614,-93.977272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,121.062515,-134.182709,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,145.126083,33.2789917,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-18.4511738,176.178772,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-61.0962906,134.75267,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-46.8275566,59.1997528,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,135.177094,-57.370163,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-67.3470688,-89.4630966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,29.9860897,112.126724,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,61.9850044,181.714966,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-154.133774,-13.2512941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,141.436493,-156.367065,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,169.209091,39.4459648,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-72.0071335,156.804565,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-54.700695,69.2410431,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,157.816711,-66.7683945,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-78.3613815,-104.565109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,34.6890526,130.751968,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-179.769302,-15.4671364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,161.849152,-178.501953,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,193.274292,45.5058212,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-82.9806976,179.10791,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-62.6298714,78.8984451,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,180.445251,-76.2212524,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-89.3676605,-119.800163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,39.4969254,149.535324,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-70.5441284,88.9129562,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-100.31913,-134.951981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,44.1623497,168.094955,0,0,0,0.000624999986,0.00999999978,0,0,0
