measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,104.704979,-57.5131607,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.9250565,-59.2795181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,85.1891632,-141.615494,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-118.963028,87.2291794,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,89.1617203,-34.369976,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-105.015289,0.293396473,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-70.7149658,-26.4213715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,1.56546056,25.2834854,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,28.2409439,119.852188,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,79.5716095,132.134247,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-85.6143417,29.4792194,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,111.074997,-174.339691,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,157.31488,-85.6480331,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-46.3829193,-79.2169571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,114.014351,-188.846558,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-158.962692,116.038467,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,119.010132,-45.5781212,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-139.997559,-0.193595111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-94.2044678,-35.478035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,1.89709914,33.5790062,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,37.451992,159.933655,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,105.7425,176.489365,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-114.200699,39.0983429,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-57.7732239,-99.2701416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-199.097519,144.468048,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,148.778305,-57.0303802,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-175.007355,-1.00678897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-117.530518,-44.8036118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,2.16011238,41.9466934,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,46.4773827,200.0495,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-142.731567,48.6416245,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-69.109642,-119.034019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,178.730225,-68.0860825,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-140.887405,-54.0994301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,2.41552138,50.1776428,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-171.452042,58.0746918,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-80.2488251,-139.257187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-164.140457,-63.7070045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,2.40709066,58.7272148,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-91.3918991,-159.141083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-187.348404,-73.2915649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,2.42954111,67.1632996,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-102.427826,-179.491119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,2.38452911,75.506134,0,0,0,0.000624999986,0.00999999978,0,0,0
