measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-17.4293709,-18.7847366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.398737,-196.45546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,55.9161758,-16.2067642,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.5937347,-57.813839,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.2635975,-69.9125137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,52.6505318,-113.797562,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,42.7939758,25.273735,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,125.255005,-129.831207,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,89.8949356,-74.4220886,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-91.3096771,-43.2879257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-35.9213905,-117.939171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-23.22369,-25.2233143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,74.5579605,-21.7420788,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,40.9390259,-76.9561996,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-39.9971619,-93.5798874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,70.7889862,-151.042023,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,57.0454636,33.912674,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,167.42569,-173.096756,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,112.550102,-92.6944275,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-113.871147,-54.3667068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-44.6919594,-147.5952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-29.0506134,-31.7534466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,93.2215042,-27.0008488,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,51.4077606,-96.2681427,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-49.5438766,-117.032951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,89.1849136,-188.563538,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,71.1126404,42.5960541,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,135.236435,-110.99305,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-136.399673,-65.7082977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-53.2715836,-177.025421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-34.7521019,-38.0545349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,111.969986,-32.2647705,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,61.8090782,-115.495003,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-58.8488617,-140.468872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,85.1177139,51.4426155,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,158.036682,-129.096634,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-158.824371,-77.5550995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-40.5312805,-44.3069954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,130.624878,-37.3761864,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,72.3195496,-134.414856,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-67.9821167,-164.328293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,99.0890427,60.3731651,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,180.902206,-147.274734,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-181.093353,-89.3497238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-46.2508278,-50.7385635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,149.356964,-42.5285797,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,82.9909134,-153.518036,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-76.9059525,-188.131851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,113.050179,69.393425,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-51.9331589,-57.1367989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,168.133453,-47.5172691,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,93.6367188,-172.571823,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,126.840828,78.4363251,0,0,0,0.000624999986,0.00999999978,0,0,0
