measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,-58.9383926,184.477875,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-67.046524,38.1236229,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,86.3867722,45.2849617,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-56.2208138,-88.9496155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,94.1314163,59.1621399,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,21.1594257,30.1635704,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,139.299744,-26.159481,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-121.534554,-22.3335896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,199.150513,169.722931,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-83.8886414,47.3412819,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,107.862335,57.0337257,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-69.7412186,-111.72374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,117.653839,74.206459,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,26.3446884,37.4014893,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,174.16655,-32.3048363,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-151.858292,-28.3508224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-100.796066,56.7280807,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,129.284424,68.5847397,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-82.8881989,-134.456268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,141.037994,89.459404,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,31.5776577,45.1820984,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-182.112793,-34.5107994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-117.708755,65.7467804,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,150.646637,80.2032089,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-95.8828049,-157.214264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,164.33815,104.549065,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,36.7507591,52.5941658,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-134.65036,75.1091766,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,172.048126,92.1322937,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-108.636604,-180.531479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,187.609833,119.867783,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,41.9046593,60.3295403,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-151.651459,84.2481003,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,193.31842,103.906349,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,47.0718689,67.6606445,0,0,0,0.000624999986,0.00999999978,0,0,0
