measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058556110602241,,70.7984009,37.0645828,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,28.8435631,105.715073,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,52.6498489,102.413666,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-13.5119276,-194.258896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,191.615982,132.168365,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-198.74762,-4.77333307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,80.9175644,42.2583504,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,32.8173828,120.741661,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,59.9360771,117.035454,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,90.8893967,47.7900352,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,36.6773415,135.95372,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,67.2621765,131.818039,0,0,0,0.000624999986,0.00999999978,0,0,0
